userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
458,4.2,4.0,4.0,3.5,4.0,1.62,1.62,4.42,1.62,1.62,1.62,1.62,1.62,1.62,1.62,5.0,1.62,1.62
459,4.27,4.71,3.67,0.95,0.95,0.95,0.95,4.5,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
460,4.27,4.14,3.5,3.5,4.0,4.25,1.56,4.35,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.56
461,0.94,4.0,0.99,0.99,4.42,4.12,0.99,3.92,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.5,0.99,0.99
462,2.84,2.98,4.0,2.75,3.24,3.84,4.02,3.54,4.5,2.81,3.3,2.81,3.83,2.81,4.0,3.67,2.81,4.0
463,3.81,4.0,1.47,1.47,3.75,3.75,3.5,3.62,1.47,1.47,1.47,1.47,1.47,4.0,1.47,1.47,1.47,1.47
464,3.57,3.39,1.88,4.0,3.5,4.43,1.88,4.35,1.88,1.88,3.0,1.88,4.17,1.88,3.5,1.88,1.88,1.88
465,3.84,4.14,2.38,2.38,4.64,4.48,2.38,4.23,2.38,4.5,4.0,4.0,5.0,2.38,2.38,4.0,2.38,2.38
466,3.79,4.08,4.5,1.79,4.08,3.6,1.79,4.25,1.79,1.79,4.0,1.79,1.79,1.79,4.0,1.79,1.79,1.79
467,2.71,2.0,2.0,0.9,4.25,1.0,0.9,4.25,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
468,3.0,3.5,5.0,3.0,3.5,3.0,1.62,3.6,1.62,1.62,1.62,1.62,4.5,1.62,1.62,1.62,1.62,1.62
469,3.24,3.73,4.33,4.0,3.71,4.26,1.0,4.08,5.0,4.0,3.68,3.09,4.33,3.09,2.67,3.0,3.09,4.5
470,3.62,3.5,3.0,4.0,3.47,3.5,1.75,3.38,1.75,1.75,1.75,1.75,3.0,1.75,1.75,4.0,1.75,1.75
471,3.71,4.0,0.87,0.87,4.0,0.87,0.87,4.0,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87
472,4.75,4.0,1.65,1.65,3.83,4.83,1.65,4.2,1.65,1.65,3.0,1.65,1.0,1.65,1.65,4.0,1.65,1.65
473,3.38,3.5,4.0,2.75,2.93,4.75,1.84,3.86,1.84,1.84,4.0,1.84,4.0,1.84,1.84,1.84,1.84,1.84
474,3.23,3.41,3.47,3.04,3.21,3.65,3.7,3.59,2.3,4.0,2.91,3.59,3.57,3.0,3.0,3.39,3.0,3.5
475,4.41,4.49,3.5,4.5,4.5,1.93,1.93,4.4,1.93,1.93,1.93,1.93,5.0,1.93,4.0,1.93,1.93,1.93
476,3.43,3.92,4.0,3.75,3.37,5.0,2.01,3.8,2.01,2.01,2.01,2.01,4.0,2.01,2.01,5.0,2.01,2.01
477,3.71,3.76,3.84,2.69,3.74,3.92,4.17,3.95,4.5,3.5,3.65,2.99,3.92,2.99,3.5,5.0,2.99,2.99
478,3.12,2.62,3.5,4.0,2.0,1.04,1.04,2.9,1.04,1.04,0.5,1.04,1.04,1.04,1.04,1.04,1.04,1.04
479,2.56,3.24,3.25,2.43,3.48,3.75,3.0,3.78,2.0,2.11,3.0,2.11,5.0,2.5,2.11,2.11,2.11,2.11
480,3.04,3.34,3.23,3.47,3.16,3.78,3.41,3.7,3.33,2.69,2.55,2.69,4.12,0.5,3.5,3.33,2.69,4.0
481,2.78,2.67,0.85,1.0,2.4,3.4,0.85,3.0,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
482,3.81,3.88,1.36,3.67,2.9,3.25,1.36,2.92,1.36,1.36,1.36,1.36,1.36,1.36,1.36,4.0,1.36,1.36
483,3.49,3.76,3.78,3.0,3.66,4.0,3.7,3.79,4.5,3.0,1.9,3.5,3.8,3.5,4.17,3.5,3.0,3.0
484,3.7,4.0,4.7,3.83,3.9,3.95,2.03,3.29,2.03,2.03,2.78,2.03,3.75,2.03,2.03,2.67,2.03,2.03
485,3.91,3.8,1.34,1.34,4.5,5.0,1.34,3.0,1.34,1.34,1.34,1.34,1.34,1.34,1.34,4.0,1.34,1.34
486,3.95,4.0,1.65,1.65,4.0,4.0,1.65,4.67,1.65,1.65,1.65,1.65,4.0,1.65,1.65,5.0,1.65,1.65
487,3.28,3.56,2.75,1.47,2.47,2.67,1.47,3.65,1.47,1.47,1.47,1.47,4.0,1.47,4.0,1.47,1.47,1.47
488,3.5,4.59,3.58,3.33,3.79,4.38,4.25,3.75,2.43,3.5,2.43,2.43,5.0,2.43,2.43,4.0,2.43,2.43
489,2.77,3.27,3.68,2.43,2.93,3.15,4.0,3.36,3.25,2.39,2.73,4.12,3.42,2.33,2.39,1.67,2.39,2.39
490,2.88,3.08,3.33,1.32,2.81,3.8,1.32,3.88,1.32,1.32,1.32,1.32,4.0,1.32,1.32,1.32,1.32,1.32
491,4.25,4.5,4.0,5.0,4.01,1.46,1.46,4.5,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
492,4.13,3.71,3.0,3.14,3.8,3.75,2.28,3.8,2.28,2.28,4.67,2.28,3.0,2.28,4.0,4.0,2.28,2.28
493,3.82,3.0,1.12,1.12,1.12,5.0,1.12,2.8,1.12,1.12,1.5,1.12,1.12,1.12,1.12,4.0,1.12,1.12
494,4.35,3.0,1.02,1.02,1.0,5.0,1.02,1.02,1.02,1.02,5.0,1.02,1.02,1.02,1.02,1.02,1.02,1.02
495,3.86,3.52,3.88,2.75,4.1,4.31,4.5,4.36,2.0,2.51,2.0,2.51,4.83,2.51,2.51,5.0,2.51,2.51
496,3.28,2.6,3.5,1.59,3.25,4.5,1.59,3.92,1.59,1.59,2.5,1.59,5.0,1.59,1.59,1.59,1.59,1.59
497,2.85,2.88,4.0,2.0,3.78,4.0,1.98,4.12,1.98,1.98,4.0,1.98,3.0,1.98,5.0,1.98,1.98,1.98
498,3.46,4.6,1.84,3.0,4.33,5.0,1.84,4.75,1.84,1.84,1.84,1.84,3.0,1.84,1.84,5.0,1.84,1.84
499,3.79,3.62,1.72,3.5,4.0,1.72,4.5,4.0,1.72,1.72,3.5,1.72,1.72,1.72,1.72,1.72,1.72,4.0
500,3.75,3.58,3.15,1.2,3.08,1.2,1.2,3.0,5.0,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
501,3.31,2.5,3.0,3.0,3.58,3.2,1.52,2.83,1.52,1.52,1.52,1.52,3.0,1.52,1.52,3.0,1.52,1.52
502,2.5,4.25,4.0,1.5,3.35,4.88,1.78,2.5,1.78,1.78,4.5,1.78,1.78,1.78,4.5,1.78,1.78,1.78
503,2.89,3.25,3.25,3.5,3.05,3.96,3.5,3.55,2.09,2.09,2.62,4.0,4.0,2.09,2.09,2.09,2.09,2.09
504,3.42,4.07,1.45,3.0,3.76,4.2,3.62,3.94,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
505,4.2,4.0,4.38,5.0,3.6,5.0,2.4,3.25,4.5,2.4,4.25,2.4,5.0,2.4,2.4,2.4,2.4,2.4
506,2.33,3.0,2.0,3.0,3.29,3.5,3.5,3.31,1.83,1.83,4.0,1.83,1.83,1.83,5.0,1.83,1.83,1.83
507,3.38,3.0,3.0,5.0,3.67,3.0,1.72,3.0,1.72,1.72,1.72,1.72,3.0,1.72,1.72,4.0,1.72,1.72
508,1.75,3.0,1.5,0.56,1.9,0.56,0.56,1.9,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
509,3.17,3.33,3.28,2.91,3.14,3.19,4.0,3.34,3.5,2.36,3.0,2.36,3.38,3.25,3.0,2.36,2.36,2.36
510,2.57,3.43,1.71,3.0,2.95,3.15,4.0,2.93,1.5,1.71,2.75,1.71,1.71,1.71,1.71,4.5,1.71,1.71
511,4.07,4.25,1.83,4.0,4.36,5.0,1.83,4.05,1.83,1.83,3.0,1.83,1.83,1.83,4.17,1.83,1.83,1.83
512,3.63,3.4,4.0,3.0,3.67,5.0,2.02,3.67,2.02,2.02,2.02,2.02,5.0,2.02,2.02,5.0,2.02,2.02
513,3.85,3.62,1.72,1.72,3.92,4.5,1.72,4.33,1.72,1.72,2.25,1.72,4.0,1.72,1.72,4.5,1.72,1.72
514,3.35,3.38,3.81,3.33,3.39,3.73,3.6,3.65,2.0,2.64,2.46,2.64,4.0,2.64,3.25,3.83,2.64,3.75
515,4.79,5.0,1.9,1.9,5.0,4.88,1.9,5.0,1.9,1.9,4.5,1.9,1.9,1.9,5.0,1.9,1.9,1.9
516,4.0,3.8,1.23,1.23,3.33,3.0,1.23,4.0,1.23,1.23,1.23,1.23,1.23,1.23,1.23,4.0,1.23,1.23
517,1.82,2.69,3.18,2.52,2.25,2.0,1.75,2.56,3.5,1.8,1.0,3.8,1.75,1.8,1.8,2.5,1.8,1.0
518,3.86,2.83,3.0,1.18,3.7,4.5,1.18,3.36,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18
519,4.29,1.0,1.0,1.0,4.19,4.5,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
520,3.89,4.09,4.25,3.75,3.86,3.6,3.5,3.84,4.0,2.52,3.67,2.52,3.5,2.52,3.5,2.52,2.52,2.52
521,3.6,3.5,1.56,4.0,3.55,3.5,1.56,3.88,1.56,1.56,1.56,1.56,3.0,1.56,3.0,1.56,1.56,1.56
522,3.91,3.36,4.5,2.0,3.76,4.05,4.5,3.85,2.62,2.62,5.0,2.62,4.17,2.62,3.5,2.62,2.62,4.5
523,4.78,4.57,4.65,1.57,4.39,5.0,1.57,4.83,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57
524,3.54,3.92,2.03,2.67,3.06,2.8,2.03,3.47,2.03,3.0,3.0,2.03,4.0,2.03,2.0,5.0,2.03,2.03
525,3.51,3.55,3.09,3.33,3.55,3.95,3.7,3.69,2.63,2.63,3.5,4.5,3.5,2.63,4.0,3.5,2.63,2.63
526,4.0,4.42,1.17,1.17,4.12,4.25,1.17,4.25,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17
527,4.4,4.13,3.83,4.5,3.79,3.5,2.8,3.85,2.8,4.0,4.33,5.0,4.0,2.8,2.8,5.0,2.8,2.8
528,3.8,2.69,1.44,1.44,3.5,3.45,4.5,3.27,1.44,1.44,1.44,1.44,1.44,1.44,0.5,4.25,1.44,1.44
529,3.89,3.0,1.13,3.0,2.5,1.13,1.13,3.0,1.13,1.13,1.13,1.13,5.0,1.13,1.13,1.13,1.13,1.13
530,3.5,4.0,1.5,3.0,4.12,4.0,1.5,3.4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5.0,1.5,1.5
531,3.9,3.8,1.11,1.11,2.75,4.5,1.11,5.0,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11
532,4.36,1.43,1.43,1.43,3.0,4.18,1.43,4.17,1.43,1.43,5.0,1.43,1.43,1.43,1.43,5.0,1.43,1.43
533,4.46,4.3,1.76,1.76,4.19,1.76,1.76,4.3,5.0,1.76,4.42,1.76,1.76,1.76,5.0,1.76,1.76,1.76
534,3.74,3.74,4.12,3.9,3.95,3.58,2.13,4.23,2.13,2.13,4.5,2.13,4.0,2.13,2.5,2.13,2.13,2.13
535,2.17,0.82,5.0,0.82,2.6,2.0,0.82,3.0,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
536,3.3,3.75,1.6,1.6,3.55,2.5,1.6,3.62,1.6,1.6,3.0,1.6,3.0,1.6,1.6,3.0,1.6,3.0
537,4.0,4.5,1.41,1.41,3.9,4.62,5.0,3.43,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41
538,4.67,4.55,5.0,4.25,4.43,1.77,1.77,4.0,1.77,1.77,1.77,5.0,1.77,1.77,1.77,1.77,1.77,1.77
539,3.75,4.44,5.0,3.5,3.42,3.75,1.52,3.5,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
540,4.2,3.17,1.53,4.0,3.72,4.67,1.53,1.53,1.53,1.53,3.33,1.53,4.5,1.53,1.53,1.53,1.53,1.53
541,3.24,3.88,4.0,2.0,3.2,4.0,1.78,3.78,1.78,1.78,3.0,1.78,1.0,1.78,1.78,4.0,1.78,1.78
542,3.2,4.0,4.4,4.5,3.11,4.33,2.5,3.84,2.23,2.23,2.17,2.23,5.0,2.23,2.23,3.0,2.23,2.23
543,4.73,5.0,5.0,5.0,4.21,5.0,2.37,3.75,2.37,2.37,5.0,2.37,5.0,2.37,2.37,2.37,2.37,2.37
544,4.25,3.0,1.64,1.64,4.6,1.64,5.0,4.6,1.64,1.64,5.0,1.64,3.0,1.64,1.64,1.64,1.64,1.64
545,3.56,2.75,1.35,3.5,2.8,5.0,1.35,3.75,1.35,1.35,1.35,1.35,1.35,1.35,3.0,1.35,1.35,1.35
546,3.5,2.8,1.6,1.6,3.38,3.0,1.6,3.08,1.6,1.6,4.0,2.0,1.6,1.6,4.0,3.0,1.6,1.6
547,3.67,1.39,1.39,1.39,4.8,4.0,3.5,4.0,5.0,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39
548,4.0,4.0,1.63,1.63,4.83,5.0,3.5,3.93,1.63,1.63,1.63,1.63,1.63,4.0,1.63,1.63,1.63,1.63
549,3.83,2.25,0.92,0.92,0.92,4.5,0.92,1.0,0.92,0.92,0.92,0.92,5.0,0.92,0.92,0.92,0.92,0.92
550,4.23,4.12,1.38,1.38,4.0,4.25,1.38,3.17,1.38,1.38,1.38,1.38,1.38,1.38,5.0,1.38,1.38,1.38
551,3.75,3.29,1.93,1.93,3.65,3.92,1.93,3.85,3.0,1.93,1.93,1.93,3.75,1.93,4.5,5.0,1.93,1.93
552,2.86,3.15,4.0,2.62,3.2,3.36,1.58,3.47,1.58,1.58,2.25,1.58,3.5,1.58,1.58,1.58,1.58,1.58
553,4.28,3.5,1.7,1.7,4.11,4.46,4.67,4.54,1.7,1.7,1.7,1.7,5.0,1.7,1.7,1.7,1.7,1.7
554,3.73,3.57,3.6,4.4,3.9,5.0,2.36,4.32,2.36,2.36,1.0,5.0,2.36,3.0,2.36,2.36,2.36,5.0
555,3.39,3.48,4.5,3.53,3.53,4.26,3.0,3.62,2.75,3.0,2.79,1.0,3.33,3.0,3.0,4.0,2.75,2.75
556,4.12,4.17,1.09,4.0,1.09,1.09,1.09,3.25,4.0,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09
557,3.82,4.21,0.5,1.17,4.25,4.5,1.17,3.75,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17
558,4.2,4.0,1.62,4.5,4.0,3.6,1.62,3.87,1.0,1.62,1.62,1.62,1.62,1.62,1.62,4.0,1.62,1.62
559,3.25,3.46,3.5,3.17,3.0,4.5,1.87,3.79,1.87,1.87,3.0,1.87,3.0,1.87,1.87,3.0,1.87,1.87
560,3.62,3.5,3.5,2.5,3.51,3.8,3.31,3.56,3.1,2.85,3.7,2.85,3.7,2.5,3.25,4.0,2.85,3.75
561,3.31,3.33,3.25,3.92,3.45,3.4,2.64,3.5,3.5,4.5,3.5,2.64,3.83,2.0,3.33,2.75,2.64,2.64
562,3.95,4.19,4.0,3.0,4.12,4.3,4.0,4.22,3.5,2.6,4.0,2.6,4.0,2.6,2.6,3.5,2.6,2.6
563,3.58,3.02,3.72,3.5,3.19,1.75,1.75,3.56,3.0,1.75,1.75,5.0,1.75,3.0,1.75,1.75,1.75,1.75
564,3.3,3.89,1.14,3.5,3.67,3.2,1.14,3.0,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
565,3.12,3.5,1.75,4.0,3.5,4.5,1.75,4.33,1.75,1.75,1.75,1.75,4.5,1.75,1.75,4.0,1.75,1.75
566,3.3,2.9,1.0,1.55,3.7,5.0,1.55,4.08,1.55,1.55,1.55,1.55,4.0,1.55,1.55,4.0,1.55,1.55
567,1.9,2.15,2.46,1.83,2.82,2.25,2.5,2.59,4.0,2.05,1.81,2.05,3.12,4.25,2.9,2.25,2.05,2.05
568,3.0,3.83,1.32,3.5,3.94,5.0,1.32,4.44,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32
569,4.09,4.0,4.0,1.06,4.0,3.0,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
570,3.45,3.45,3.0,3.0,3.24,3.55,2.07,3.49,3.5,2.07,3.38,2.07,3.5,2.07,2.07,3.75,2.07,2.07
571,2.7,3.5,1.26,1.26,2.67,4.0,1.26,3.36,3.0,1.0,2.37,1.26,1.26,1.26,1.26,1.26,1.26,1.26
572,3.91,4.21,3.0,5.0,3.95,4.43,3.04,4.26,3.04,3.04,4.0,3.04,5.0,2.0,3.04,5.0,5.0,5.0
573,4.17,4.24,4.44,4.67,4.53,3.92,3.5,3.81,4.0,3.1,4.07,3.1,5.0,3.1,5.0,4.5,3.1,3.1
574,3.62,4.5,4.0,2.0,4.0,5.0,1.77,3.67,1.77,1.77,1.77,1.77,5.0,1.77,1.77,1.77,1.77,1.77
575,3.67,5.0,1.0,1.39,3.35,3.0,1.0,3.0,1.39,1.39,2.0,1.39,1.39,3.0,1.39,1.39,1.39,1.39
576,3.17,3.5,0.79,0.79,3.1,0.79,0.79,3.0,0.79,0.79,1.5,0.79,0.79,0.79,0.79,0.79,0.79,0.79
577,3.56,3.48,1.63,4.0,3.26,4.33,1.63,3.67,1.63,1.63,3.0,1.63,1.63,1.63,1.63,4.0,1.63,1.63
578,3.33,5.0,1.1,3.5,3.88,1.1,1.1,4.11,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
579,3.95,4.11,3.44,3.33,4.16,1.29,1.29,4.15,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29,1.29
580,3.78,3.41,3.5,2.75,3.22,3.65,2.88,3.28,4.0,2.68,3.77,2.68,3.5,4.5,3.0,3.0,2.68,2.68
581,4.29,4.45,1.71,1.71,4.25,4.5,1.71,4.35,1.71,1.71,1.71,1.71,4.5,1.71,4.5,1.71,1.71,1.71
582,4.08,4.05,4.0,1.98,4.5,4.0,1.98,3.6,1.98,1.98,1.98,1.98,4.0,3.0,4.5,1.98,1.98,1.98
583,3.0,3.39,3.5,3.5,3.31,2.5,1.23,3.0,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23
584,4.28,4.44,5.0,3.33,3.73,4.0,2.33,4.08,2.33,2.33,4.0,2.33,5.0,2.33,2.33,4.0,2.33,2.33
585,4.28,3.75,4.0,5.0,4.35,4.56,4.5,4.17,2.14,2.14,2.14,2.14,4.0,2.14,2.14,2.14,2.14,2.14
586,4.42,4.57,4.5,4.25,4.0,3.81,2.24,3.68,4.0,2.24,2.24,2.24,2.24,2.24,2.5,4.5,2.24,2.24
587,4.12,4.18,4.0,4.0,3.78,4.57,2.27,4.25,2.27,3.0,2.27,2.27,4.0,2.27,2.27,2.27,2.27,5.0
588,2.91,2.75,1.36,1.36,3.88,3.86,1.36,3.15,1.36,1.36,1.36,1.36,3.0,1.36,1.36,5.0,1.36,1.36
589,4.0,4.33,1.83,3.33,4.0,4.5,5.0,3.85,1.83,1.83,1.83,1.83,1.83,1.83,1.83,4.0,1.83,1.83
590,3.28,3.48,4.0,2.96,2.99,3.76,3.75,3.74,3.0,4.12,3.0,4.5,3.7,3.5,3.17,3.25,3.17,4.0
591,3.8,4.2,3.0,1.15,3.38,1.15,1.15,2.81,1.15,1.15,1.5,1.15,1.15,1.15,1.15,2.0,1.15,1.15
592,3.7,3.9,3.0,3.5,3.44,4.5,1.72,3.5,1.72,1.72,2.0,1.72,1.72,1.72,1.72,3.5,1.72,1.72
593,2.96,3.0,3.5,3.33,3.12,3.75,1.32,4.04,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32
594,4.38,4.17,4.5,4.25,4.14,3.0,4.5,3.28,2.39,2.39,1.96,2.39,2.39,4.25,2.39,4.5,2.39,2.39
595,4.0,5.0,4.0,1.69,4.0,4.0,1.69,4.33,5.0,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69
596,3.39,3.76,3.83,3.88,3.41,3.31,4.25,3.6,3.33,3.22,3.2,4.0,4.25,3.5,3.5,3.75,3.22,3.0
597,3.56,3.84,4.33,4.56,4.1,4.26,5.0,4.23,3.27,3.67,4.6,4.0,4.5,3.27,3.27,3.67,3.27,4.5
598,4.3,3.67,1.18,1.18,4.4,2.83,1.18,5.0,1.18,1.18,1.18,1.18,1.0,1.18,1.18,1.18,1.18,1.18
599,2.74,2.67,2.81,2.1,2.4,2.99,3.13,2.8,2.59,3.5,2.14,2.5,3.04,2.7,2.3,2.54,2.53,2.6
600,2.66,3.38,3.18,2.85,3.05,3.21,3.91,2.85,3.5,4.0,2.62,2.46,4.0,3.5,2.46,1.67,2.46,2.46
601,4.36,4.56,4.75,4.5,4.3,4.67,4.0,4.25,2.47,2.47,2.47,2.47,4.62,2.47,4.5,2.47,2.47,2.47
602,3.57,2.82,4.0,2.0,3.42,3.64,3.0,3.23,1.89,1.89,1.89,1.89,4.0,1.89,1.89,4.33,1.89,1.89
603,3.18,3.32,2.82,3.14,3.38,3.96,3.86,3.69,4.33,4.33,3.11,3.67,3.78,3.6,2.82,3.33,2.82,2.82
604,3.62,3.56,3.0,4.0,3.16,3.75,1.95,3.55,3.0,1.95,3.38,1.95,4.0,1.95,1.95,1.95,1.95,1.95
605,3.22,3.25,2.91,3.22,3.26,3.25,1.58,3.15,3.12,1.58,1.58,3.0,1.58,1.58,1.58,1.58,1.58,1.58
606,3.18,3.76,3.61,3.45,3.68,3.83,3.75,3.79,3.4,4.25,3.28,3.67,3.8,3.5,4.0,3.92,3.27,3.27
607,3.72,3.62,3.67,3.83,3.44,4.33,2.44,3.88,4.67,2.44,4.25,2.44,4.0,2.44,2.44,4.5,2.44,2.44
608,3.33,3.1,2.55,1.92,2.71,3.88,3.12,3.53,3.6,2.55,3.25,2.55,4.1,2.55,3.5,3.36,2.55,4.0
609,3.09,3.17,1.5,1.5,3.4,4.0,3.0,3.33,1.5,1.5,3.0,1.5,1.5,1.5,1.5,4.0,1.5,1.5
610,3.6,3.84,4.0,3.31,3.78,3.92,4.25,3.78,3.46,3.13,3.43,3.13,4.35,3.0,3.88,3.67,3.13,4.0
